b'CAMP RATING'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.5)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.4)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.3)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.2)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4.1)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Sehr gut (4)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.9)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.8)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.7)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.6)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.5)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.4)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'Gut (3.3)'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.2)'
b'Gut (3.1)'
b'Gut (3.1)'
b'Gut (3.1)'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Gut (3)'
b'Okay (2.9)'
b'Okay (2.9)'
b'Okay (2.9)'
b'Okay (2.9)'
b'Okay (2.9)'
b'Okay (2.9)'
b'Okay (2.9)'
b'Okay (2.9)'
b'Okay (2.9)'
b'Okay (2.9)'
b'Okay (2.9)'
b'Okay (2.9)'
b'Okay (2.9)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.8)'
b'Okay (2.7)'
b'Okay (2.7)'
b'Okay (2.7)'
b'Okay (2.7)'
b'Okay (2.7)'
b'Okay (2.7)'
b'Okay (2.7)'
b'Okay (2.7)'
b'Okay (2.7)'
b'Okay (2.7)'
b'Okay (2.7)'
b'Okay (2.7)'
b'Okay (2.7)'
b'Okay (2.7)'
b'Okay (2.7)'
b'Okay (2.7)'
b'Okay (2.7)'
b'Okay (2.6)'
b'Okay (2.6)'
b'Okay (2.6)'
b'Okay (2.6)'
b'Okay (2.6)'
b'Okay (2.6)'
b'Okay (2.6)'
b'Okay (2.6)'
b'Okay (2.6)'
b'Okay (2.6)'
b'Okay (2.6)'
b'Okay (2.6)'
b'Okay (2.6)'
b'Okay (2.5)'
b'Okay (2.5)'
b'Okay (2.5)'
b'Okay (2.5)'
b'Okay (2.5)'
b'Okay (2.5)'
b'Okay (2.5)'
b'Okay (2.5)'
b'Okay (2.5)'
b'Okay (2.5)'
b'Okay (2.5)'
b'Okay (2.5)'
b'Okay (2.5)'
b'Okay (2.5)'
b'Okay (2.5)'
b'Okay (2.5)'
b'Okay (2.5)'
b'Okay (2.5)'
b'Okay (2.5)'
b'Okay (2.4)'
b'Okay (2.4)'
b'Okay (2.4)'
b'Okay (2.4)'
b'Okay (2.4)'
b'Okay (2.3)'
b'Okay (2.3)'
b'Okay (2.3)'
b'Okay (2.3)'
b'Okay (2.3)'
b'Okay (2.3)'
b'Okay (2.3)'
b'Okay (2.3)'
b'Okay (2.3)'
b'Okay (2.3)'
b'Okay (2.3)'
b'Okay (2.3)'
b'Okay (2.2)'
b'Okay (2.2)'
b'Okay (2.2)'
b'Okay (2.2)'
b'Okay (2.2)'
b'Okay (2.2)'
b'Okay (2.2)'
b'Okay (2.2)'
b'Okay (2.2)'
b'Okay (2.2)'
b'Okay (2.2)'
b'Okay (2.1)'
b'Okay (2.1)'
b'Okay (2.1)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (2)'
b'Okay (1.9)'
b'Okay (1.9)'
b'Okay (1.8)'
b'Okay (1.8)'
b'Okay (1.7)'
b'Okay (1.5)'
b'Okay (1.5)'
b'Okay (1.5)'
b'Okay (1.5)'
b'Okay (1.5)'
b'Okay (1.5)'
b'Okay (1.3)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'Okay (1)'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
b'NONE FOUND'
